DEBUG 2026-05-14 23:21:56,509 views ------ New Request ------
    0.010749521665275097,
    0.03496592864394188,
    0.04262565076351166,
    0.020313536748290062,
    0.057285014539957047,
    0.029571982100605965,
    0.026560433208942413,
    0.017400873824954033,
    0.023269634693861008,
    0.07514094561338425,
    0.022170327603816986,
    0.015218766406178474,
    0.029259180650115013,
    0.030596790835261345,
    0.07368267327547073,
    0.04242939129471779,
    0.024001702666282654,
    0.0916677862405777,
    0.01592901535332203,
    0.04295959323644638,
    0.016471009701490402,
    0.00963529758155346,
    0.036713194102048874,
    0.09728851914405823,
    0.039093539118766785,
    0.042176686227321625,
    0.009438452310860157,
    0.019045546650886536,
    0.027116363868117332,
    0.009552402421832085,
    0.05235058069229126,
    0.030676616355776787,
    0.06173168867826462,
    0.10528822988271713,
    0.01868319883942604,
    0.020567268133163452,
    0.026574095711112022,
    0.027547383680939674,
    0.016642434522509575,
    0.009799709543585777,
    0.0111010717228055,
    0.048614732921123505,
    0.009977352805435658,
    0.05250708758831024,
    0.08033206313848495,
    0.03364211693406105,
    0.10966210067272186,
    0.02598201483488083,
    0.011206054128706455,
    0.0423767976462841,
    0.01978408172726631,
    0.01170780137181282,
    0.00630160141736269,
    0.03932022303342819,
    0.05237444490194321,
    0.029645217582583427,
    0.03252023831009865,
    0.008462348021566868,
    0.03996754810214043,
    0.1390671283006668,
    0.009840906597673893,
    0.013128421269357204,
    0.0473613440990448,
    0.01918298378586769,
    0.018025940284132957,
    0.006743599195033312,
    0.0431659035384655,
    0.004408534150570631,
    0.02928219735622406,
    0.03019351325929165,
    0.023457352072000504,
    0.002336804987862706,
    0.0457083061337471,
    0.045886244624853134,
    0.06279335170984268,
    0.03875121846795082,
    0.027767952531576157,
    0.08956307917833328,
    0.011864852160215378,
    0.010945502668619156,
    0.04712300002574921,
    0.0510687381029129,
    0.0068058110773563385,
    0.0182788148522377,
    0.005530251190066338,
    0.0519554503262043,
    0.031650885939598083,
    0.08822357654571533,
    0.04144340008497238,
    0.10886823385953903,
    0.042744118720293045,
    0.021090593189001083,
    0.02263498120009899,
    0.011846059001982212,
    0.12650740146636963,
    0.03132900595664978,
    0.017220186069607735,
    0.017454063519835472,
    0.08714410662651062,
    0.04102626442909241,
    0.05546193942427635,
    0.08250750601291656,
    0.006286516319960356,
    0.02067122980952263,
    0.04080464318394661,
    0.027830252423882484,
    0.08897431939840317,
    0.03617563471198082,
    0.006089026108384132,
    0.010946223512291908,
    0.026523040607571602,
    0.006863005924969912,
    0.025701990351080894,
    0.037516023963689804,
    0.026452135294675827,
    0.028095921501517296,
    0.11511129885911942,
    0.0869201049208641,
    0.0050198170356452465,
    0.03661416843533516,
    0.02920360304415226,
    0.022265873849391937,
    0.022917699068784714,
    0.03648357093334198,
    0.02195318229496479,
    0.02020282857120037,
    0.041754867881536484,
    0.029683638364076614,
    0.07256767153739929,
    0.07687631249427795,
    0.0392787829041481,
    0.03619077801704407,
    0.01973821595311165,
    0.16651372611522675,
    0.042597007006406784,
    0.042788632214069366,
    0.011570192873477936,
    0.037940580397844315,
    0.030549682676792145,
    0.0015994509449228644,
    0.0015169631224125624,
    0.03589014336466789,
    0.09293147176504135,
    0.014859713613986969,
    0.03509165719151497,
    0.07374699413776398,
    0.007765854708850384,
    0.03278359770774841,
    0.08178326487541199,
    0.008710421621799469,
    0.005467576906085014,
    0.017045482993125916,
    0.0005742755020037293,
    0.03830502927303314,
    0.01737954095005989,
    0.01766480877995491,
    0.025198280811309814,
    0.025480030104517937,
    0.02748221717774868,
    0.024970678612589836,
    0.04570433497428894,
    0.004528936930000782,
    0.05076155066490173,
    0.022585365921258926,
    0.01742316037416458,
    0.008300958201289177,
    0.06626260280609131,
    0.025289645418524742,
    0.010551277548074722,
    0.053229596465826035,
    0.03119688853621483,
    0.045722708106040955,
    0.025089619681239128,
    0.012918240390717983,
    0.044270314276218414,
    0.028284205123782158,
    0.018413858488202095,
    0.04183487221598625,
    0.06434155255556107,
    0.014869135804474354,
    0.023411495611071587,
    0.09900670498609543,
    0.032425444573163986,
    0.0156009616330266,
    0.06693503260612488,
    0.0029436720069497824,
    0.040649980306625366,
    0.034937478601932526,
    0.022974420338869095,
    0.06855577230453491,
    0.06345386058092117,
    0.010627326555550098,
    0.018845470622181892,
    0.034828074276447296,
    0.015776967629790306,
    0.08564753830432892,
    0.01882091537117958,
    0.0012972299009561539,
    0.04293844848871231,
    0.022502532228827477,
    0.022249585017561913,
    0.01003139279782772,
    0.04202745109796524,
    0.04919739440083504,
    0.028457030653953552,
    0.029231691733002663,
    0.017156263813376427,
    0.013101289048790932,
    0.11297997832298279,
    0.044899262487888336,
    0.03913702815771103,
    0.00538836233317852,
    0.02879597432911396,
    0.039286721497774124,
    0.04410092905163765,
    0.01053528767079115,
    0.11672281473875046,
    0.011396669782698154,
    0.02726535126566887,
    0.011979450471699238,
    0.06743166595697403,
    0.06613680720329285,
    0.010547804646193981,
    0.025620071217417717,
    0.01777290739119053,
    0.0055884006433188915,
    0.03809434175491333,
    0.0331224761903286,
    0.0031543755903840065,
    0.07920960336923599,
    0.030188458040356636,
    0.011911536566913128,
    0.05776674672961235,
    0.005799151491373777,
    0.039926107972860336,
    0.018516767770051956,
    0.017643582075834274,
    0.013097064569592476,
    0.016243239864706993,
    0.06459060311317444,
    0.006260323338210583,
    0.012574495747685432,
    0.015219873748719692,
    0.06201171875,
    0.009100578725337982,
    0.03785829618573189,
    0.010976985096931458,
    0.0,
    0.028291523456573486,
    0.042993661016225815,
    0.005646187346428633,
    0.052414342761039734,
    0.014760109595954418,
    0.016208602115511894,
    0.033132754266262054,
    0.0335567370057106,
    0.08809535205364227,
    0.03331679478287697,
    0.00715062627568841,
    0.04725341871380806,
    0.020888594910502434,
    0.009233882650732994,
    0.05652428790926933,
    0.016291799023747444,
    0.01208668202161789,
    0.031522300094366074,
    0.05907464399933815,
    0.03449492156505585,
    0.02200094424188137,
    0.03545787185430527,
    0.011680109426379204,
    0.005913617089390755,
    0.00880764052271843,
    0.01653655804693699,
    0.028724132105708122,
    0.12694291770458221,
    0.023424765095114708,
    0.013571402989327908,
    0.04606453329324722,
    0.014784401282668114,
    0.011393296532332897,
    0.050482604652643204,
    0.0244328361004591,
    0.033649295568466187,
    0.0019668496679514647,
    0.05490920692682266,
    0.024523796513676643,
    0.0784757062792778,
    0.017307652160525322,
    0.024916352704167366,
    0.046152643859386444,
    0.012611263431608677,
    0.019160667434334755,
    0.01929263025522232,
    0.020214905962347984,
    0.030317647382616997,
    0.10823135823011398,
    0.0280299074947834,
    0.041154805570840836,
    0.010573758743703365,
    0.009663729928433895,
    0.013731950893998146,
    0.07031998038291931,
    0.03442589193582535,
    0.013008699752390385,
    0.047812823206186295,
    0.016115903854370117,
    0.03143300861120224,
    0.019984375685453415,
    0.016537988558411598,
    0.02591056562960148,
    0.026898417621850967,
    0.09018667042255402,
    0.13516302406787872,
    0.02542010322213173,
    0.07191107422113419,
    0.004755707457661629,
    0.028161030262708664,
    0.016866695135831833,
    0.018312852829694748,
    0.06790022552013397,
    0.020756453275680542,
    0.03924047201871872,
    0.04113970696926117,
    0.025829488411545753,
    0.04725879058241844,
    0.043296996504068375,
    0.04530969634652138,
    0.0389019250869751,
    0.010536756366491318,
    0.030989939346909523,
    0.04401271790266037,
    0.024848168715834618,
    0.010115605778992176,
    0.03215580806136131,
    0.014395235106348991,
    0.09053662419319153,
    0.010904896073043346,
    0.027325477451086044,
    0.04952439293265343,
    0.01964457519352436,
    0.044171292334795,
    0.013205775991082191,
    0.021221283823251724,
    0.016677722334861755,
    0.0154208829626441,
    0.004991456866264343,
    0.009485444985330105,
    0.016406169161200523,
    0.04172959178686142,
    0.018726015463471413,
    0.0071030110120773315,
    0.06036192178726196,
    0.004357985686510801,
    0.005742951761931181,
    0.0422237329185009,
    0.009270469658076763,
    0.02785070799291134,
    0.05531433969736099,
    0.04679441824555397,
    0.021179381757974625,
    0.019896909594535828,
    0.014194671995937824,
    0.004236382432281971,
    0.16617287695407867,
    0.028770120814442635,
    0.03152725100517273,
    0.041446100920438766,
    0.05184460058808327,
    0.013974074274301529,
    0.04018772393465042,
    0.006238393485546112,
    0.01574544422328472,
    0.0071045104414224625,
    0.037914860993623734,
    0.04278767481446266,
    0.022014502435922623,
    0.019380027428269386,
    0.11232756078243256,
    0.031625617295503616,
    0.03232080116868019,
    0.0017759536858648062,
    0.08334510773420334,
    0.036795031279325485,
    0.02232491597533226,
    0.024663230404257774,
    0.041921839118003845,
    0.021841472014784813,
    0.015736611559987068,
    0.004712356720119715,
    0.02385384403169155,
    0.024080360308289528,
    0.043564099818468094,
    0.028879055753350258,
    0.04345588758587837,
    0.028102457523345947,
    0.0744260922074318,
    0.01388744916766882,
    0.01136676874011755,
    0.03405562415719032,
    0.017581740394234657,
    0.031137453392148018,
    0.018087785691022873,
    0.01047735195606947,
    0.06527816504240036,
    0.010228940285742283,
    0.02685386873781681,
    0.0717129036784172,
    0.014345231465995312,
    0.026132764294743538,
    0.020874014124274254,
    0.014324136078357697,
    0.001563100260682404,
    0.009180990979075432,
    0.024289289489388466,
    0.04015341401100159,
    0.011648386716842651,
    0.15593433380126953,
    0.023076890036463737,
    0.05638850852847099,
    0.006530150305479765,
    0.03819270431995392,
    0.027299776673316956,
    0.015369228087365627,
    0.016460886225104332,
    0.024546490982174873,
    0.01234424952417612,
    0.06927986443042755,
    0.00808329414576292,
    0.008779624477028847,
    0.02101491019129753,
    0.010867048054933548,
    0.11546660959720612,
    0.06588894128799438,
    0.03160310536623001,
    0.022358955815434456,
    0.039756495505571365,
    0.028829310089349747,
    0.020718488842248917,
    0.027028601616621017,
    0.02702951990067959,
    0.00906786136329174,
    0.015379082411527634,
    0.04407789930701256,
    0.0040563796646893024,
    0.1541748195886612,
    0.017068957909941673,
    0.007331598550081253,
    0.07080735266208649,
    0.005007493309676647,
    0.06138847768306732,
    0.0702129602432251,
    0.013636494055390358,
    0.0794234573841095,
    0.0076669929549098015,
    0.027399398386478424,
    0.023640595376491547,
    0.001683672540821135,
    0.011949077248573303,
    0.07016157358884811,
    0.030206410214304924,
    0.03614288941025734,
    0.08208560198545456,
    0.07689854502677917,
    0.04431557655334473,
    0.019900381565093994,
    0.030038192868232727,
    0.041751567274332047,
    0.031459759920835495,
    0.040687549859285355,
    0.014757256954908371,
    0.01072445698082447,
    0.11319484561681747,
    0.031394898891448975,
    0.05539926886558533,
    0.04775584861636162,
    0.01251978613436222,
    0.009084854274988174,
    0.022909194231033325,
    0.10441596060991287,
    0.07060220092535019,
    0.039855677634477615,
    0.025855042040348053,
    0.06250519305467606,
    0.03049977868795395,
    0.051461510360240936,
    0.034263499081134796,
    0.045058608055114746
  ],
  "camera_id": "CAM-05",
  "car_color": "red"
}
INFO 2026-05-14 23:23:21,407 views Response Sent: {
  "status": "Not Identified",
  "message": "Vehicle detected but could not be identified with high confidence",
  "color_score": 0.0,
  "embedding_score": 0.8528,
  "confidence_score": 0.7249,
  "all_similarity_scores": [
    {
      "license_plate": "نطل٩٤٢",
      "combined_score": 0.7249,
      "embedding_sim": 0.8528,
      "color_match": "silver",
      "passed": false
    }
  ]
}
DEBUG 2026-05-14 23:23:27,431 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.023086650297045708,
    0.020662929862737656,
    0.04973864182829857,
    0.06102695316076279,
    0.04228976368904114,
    0.047714609652757645,
    0.014866349287331104,
    0.024206440895795822,
    0.0262984037399292,
    0.03428765758872032,
    0.032701317220926285,
    0.11180325597524643,
    0.044275544583797455,
    0.034253668040037155,
    0.06709282845258713,
    0.03462168574333191,
    0.06131694093346596,
    0.05745764821767807,
    0.010104108601808548,
    0.0110716437920928,
    0.020984439179301262,
    0.006245536729693413,
    0.11387886852025986,
    0.04160336032509804,
    0.006132337264716625,
    0.03898049518465996,
    0.06916386634111404,
    0.03627635911107063,
    0.04279082641005516,
    0.02991786040365696,
    0.028151538223028183,
    0.06153940409421921,
    0.024352915585041046,
    0.0559895820915699,
    0.029327237978577614,
    0.054090071469545364,
    0.08281044661998749,
    0.0467088520526886,
    0.061228036880493164,
    0.08897249400615692,
    0.040221747010946274,
    0.046665992587804794,
    0.037762753665447235,
    0.05080698803067207,
    0.014267186634242535,
    0.014460170641541481,
    0.05105750262737274,
    0.047143399715423584,
    0.05188186839222908,
    0.03266691416501999,
    0.04167427122592926,
    0.021125691011548042,
    0.006589189171791077,
    0.018688863143324852,
    0.08701375871896744,
    0.017857279628515244,
    0.03128373250365257,
    0.1126130223274231,
    0.04168187454342842,
    0.01634231023490429,
    0.035182759165763855,
    0.038934845477342606,
    0.018571380525827408,
    0.028883544728159904,
    0.013037476688623428,
    0.014495808631181717,
    0.021489335224032402,
    0.036919817328453064,
    0.028926970437169075,
    0.038227006793022156,
    0.040305886417627335,
    0.04732998460531235,
    0.012617235071957111,
    0.0509912446141243,
    0.021153587847948074,
    0.003138601314276457,
    0.008327880874276161,
    0.056155167520046234,
    0.0269546527415514,
    0.018204106017947197,
    0.04223043471574783,
    0.022292030975222588,
    0.051206573843955994,
    0.035162121057510376,
    0.010820271447300911,
    0.03182761371135712,
    0.04057471454143524,
    0.03635251149535179,
    0.014017258770763874,
    0.011222896166145802,
    0.007797571364790201,
    0.01993189938366413,
    0.023975536227226257,
    0.030799023807048798,
    0.035953640937805176,
    0.0035939891822636127,
    0.02004145458340645,
    0.05746851861476898,
    0.06615839898586273,
    0.062238141894340515,
    0.028067737817764282,
    0.026182979345321655,
    0.021645648404955864,
    0.01953967846930027,
    0.04274953529238701,
    0.048047639429569244,
    0.006233580410480499,
    0.017461394891142845,
    0.010237108916044235,
    0.03887966275215149,
    0.03888162225484848,
    0.13731275498867035,
    0.05743289366364479,
    0.061163146048784256,
    0.037533387541770935,
    0.039924491196870804,
    0.03918682411313057,
    0.016853397712111473,
    0.0700933113694191,
    0.041444018483161926,
    0.04362840577960014,
    0.013920128345489502,
    0.1268543303012848,
    0.0525536946952343,
    0.031171003356575966,
    0.06945182383060455,
    0.021045386791229248,
    0.032708216458559036,
    0.03019966557621956,
    0.01599779725074768,
    0.030955325812101364,
    0.02709914557635784,
    0.013976121321320534,
    0.017483431845903397,
    0.03841465339064598,
    0.007335264701396227,
    0.015565050765872002,
    0.030231423676013947,
    0.022222036495804787,
    0.008072713389992714,
    0.05986655130982399,
    0.08548017591238022,
    0.024775197729468346,
    0.026123104616999626,
    0.018361927941441536,
    0.01493403036147356,
    0.044222790747880936,
    0.019106537103652954,
    0.02830502577126026,
    0.016354922205209732,
    0.011891985312104225,
    0.011485608294606209,
    0.08731712400913239,
    0.0635281503200531,
    0.03485642001032829,
    0.028707798570394516,
    0.03687507286667824,
    0.0637032613158226,
    0.02799445018172264,
    0.07589210569858551,
    0.02291259355843067,
    0.039783403277397156,
    0.027964988723397255,
    0.014168912544846535,
    0.0018722052918747067,
    0.02585730142891407,
    0.08902616798877716,
    0.04957956075668335,
    0.013457453809678555,
    0.024291276931762695,
    0.015545325353741646,
    0.02742134965956211,
    0.04587644711136818,
    0.004462742246687412,
    0.011771227233111858,
    0.046615175902843475,
    0.02683841809630394,
    0.019420107826590538,
    0.015224183909595013,
    0.025313472375273705,
    0.01924065314233303,
    0.04207180067896843,
    0.015230237506330013,
    0.010396504774689674,
    0.02553585171699524,
    0.015808099880814552,
    0.04074099659919739,
    0.03030117228627205,
    0.03290213271975517,
    0.013582894578576088,
    0.011783812195062637,
    0.033035457134246826,
    0.018140997737646103,
    0.030637478455901146,
    0.03045758791267872,
    0.01780332438647747,
    0.022539734840393066,
    0.015693042427301407,
    0.07142332196235657,
    0.021809769794344902,
    0.02332231216132641,
    0.04286710172891617,
    0.034909117966890335,
    0.043219443410634995,
    0.015858575701713562,
    0.029259350150823593,
    0.0337386317551136,
    0.016102315858006477,
    0.09617563337087631,
    0.010409240610897541,
    0.04810553416609764,
    0.015592447482049465,
    0.037060871720314026,
    0.05589107796549797,
    0.07117021083831787,
    0.011447785422205925,
    0.023406997323036194,
    0.030328860506415367,
    0.021031111478805542,
    0.045936308801174164,
    0.023568972945213318,
    0.008634340018033981,
    0.016393834725022316,
    0.05673631280660629,
    0.027008751407265663,
    0.017204774543642998,
    0.07149296998977661,
    0.013823827728629112,
    0.03224623203277588,
    0.021000122651457787,
    0.0019131567096337676,
    0.013457722030580044,
    0.07255131751298904,
    0.03446893021464348,
    0.044502969831228256,
    0.03820384293794632,
    0.025515135377645493,
    0.013949953950941563,
    0.03376063331961632,
    0.015885014086961746,
    0.06072133406996727,
    0.02682904154062271,
    0.0493292510509491,
    0.03724689036607742,
    0.02952061966061592,
    0.0462796688079834,
    0.018057774752378464,
    0.036225173622369766,
    0.01219297293573618,
    0.001686725183390081,
    0.028268354013562202,
    0.019268620759248734,
    0.006569105666130781,
    0.047861985862255096,
    0.022494615986943245,
    0.029804956167936325,
    0.056901540607213974,
    0.004056137520819902,
    0.05882231146097183,
    0.01739015057682991,
    0.029970556497573853,
    0.016070673242211342,
    0.02076200395822525,
    0.03890363126993179,
    0.0064574652351439,
    0.013683658093214035,
    0.04132116585969925,
    0.0350646935403347,
    0.02404823713004589,
    0.05110712721943855,
    0.03375609964132309,
    0.003034044988453388,
    0.011086152866482735,
    0.055156413465738297,
    0.0093100406229496,
    0.04991579428315163,
    0.024812882766127586,
    0.02395453490316868,
    0.044407691806554794,
    0.05844298377633095,
    0.16914746165275574,
    0.016762377694249153,
    0.02633737586438656,
    0.02899477630853653,
    0.008194440975785255,
    0.016010724008083344,
    0.08656150102615356,
    0.02383902482688427,
    0.017341995611786842,
    0.07341881096363068,
    0.021011175587773323,
    0.041692085564136505,
    0.02989479899406433,
    0.021460305899381638,
    0.014063065871596336,
    0.008646969683468342,
    0.003626928199082613,
    0.027623020112514496,
    0.06688737124204636,
    0.15550385415554047,
    0.020698143169283867,
    0.026929667219519615,
    0.0536695197224617,
    0.010154284536838531,
    0.008787646889686584,
    0.046384040266275406,
    0.017329232767224312,
    0.018748575821518898,
    0.014328066259622574,
    0.07149388641119003,
    0.03874780237674713,
    0.0654856264591217,
    0.025295794010162354,
    0.014056197367608547,
    0.060436759144067764,
    0.0192447230219841,
    0.015586940571665764,
    0.026176458224654198,
    0.003877202281728387,
    0.0272089671343565,
    0.05499746650457382,
    0.019067194312810898,
    0.04960193485021591,
    0.022792993113398552,
    0.013259634375572205,
    0.028977200388908386,
    0.11342650651931763,
    0.0421389676630497,
    0.014723782427608967,
    0.009857630357146263,
    0.020166104659438133,
    0.022346753627061844,
    0.04534707963466644,
    0.012298126704990864,
    0.01892894320189953,
    0.02777736261487007,
    0.050001420080661774,
    0.09620849788188934,
    0.023396264761686325,
    0.008565948344767094,
    0.03237706795334816,
    0.025555336847901344,
    0.009905047714710236,
    0.04930105432868004,
    0.041616786271333694,
    0.004743773955851793,
    0.016218338161706924,
    0.0646079033613205,
    0.032330237329006195,
    0.01876801624894142,
    0.043660376220941544,
    0.0782204121351242,
    0.056846365332603455,
    0.0053926389664411545,
    0.05436166748404503,
    0.01822856441140175,
    0.01513068936765194,
    0.019964618608355522,
    0.028289904817938805,
    0.0382503978908062,
    0.043974369764328,
    0.02198505960404873,
    0.020445676520466805,
    0.08517735451459885,
    0.049183230847120285,
    0.04032823070883751,
    0.030820181593298912,
    0.011636943556368351,
    0.022878482937812805,
    0.010192876681685448,
    0.017558502033352852,
    0.008944965898990631,
    0.037581294775009155,
    0.03580288589000702,
    0.05944455787539482,
    0.035284463316202164,
    0.04936068877577782,
    0.04173222929239273,
    0.015533502213656902,
    0.03398916870355606,
    0.0169648639857769,
    0.03846712410449982,
    0.037119392305612564,
    0.10052253305912018,
    0.030940622091293335,
    0.031156478449702263,
    0.009992776438593864,
    0.009126327000558376,
    0.09328173846006393,
    0.07271365076303482,
    0.0036019477993249893,
    0.02363363280892372,
    0.07187648862600327,
    0.039308734238147736,
    0.02933751791715622,
    0.01938968524336815,
    0.03322240337729454,
    0.01557895727455616,
    0.050236765295267105,
    0.026254892349243164,
    0.009112567640841007,
    0.014672455377876759,
    0.11006729304790497,
    0.04556335508823395,
    0.06692564487457275,
    0.0027948326896876097,
    0.06894497573375702,
    0.03751925751566887,
    0.007398884743452072,
    0.039991263300180435,
    0.02880192920565605,
    0.0427996851503849,
    0.011463585309684277,
    0.009812706150114536,
    0.039625342935323715,
    0.05178198963403702,
    0.020104994997382164,
    0.01787816733121872,
    0.05304066464304924,
    0.028060264885425568,
    0.10734613984823227,
    0.020320700481534004,
    0.09684540331363678,
    0.03267984837293625,
    0.029425036162137985,
    0.03216142579913139,
    0.044515930116176605,
    0.024809136986732483,
    0.03396989777684212,
    0.01601243205368519,
    0.027921926230192184,
    0.05603482574224472,
    0.020798126235604286,
    0.03373062238097191,
    0.036826007068157196,
    0.012524149380624294,
    0.004040757659822702,
    0.010771785862743855,
    0.07848648726940155,
    0.03341588377952576,
    0.07091522216796875,
    0.15590988099575043,
    0.01153205893933773,
    0.013274619355797768,
    0.011980879120528698,
    0.034855008125305176,
    0.025867490097880363,
    0.02195792645215988,
    0.03283750265836716,
    0.013070020824670792,
    0.03125368058681488,
    0.0573287196457386,
    0.009044899605214596,
    0.02024119719862938,
    0.017654018476605415,
    0.016576360911130905,
    0.12957356870174408,
    0.052218616008758545,
    0.02872316911816597,
    0.016280485317111015,
    0.03158136457204819,
    0.03842609375715256,
    0.04215354099869728,
    0.01606905274093151,
    0.023700382560491562,
    0.028905251994729042,
    0.03231227397918701,
    0.01758268103003502,
    0.017713673412799835,
    0.07246141135692596,
    0.008699086494743824,
    0.014858338981866837,
    0.03820602595806122,
    0.01372463721781969,
    0.03819733113050461,
    0.19035090506076813,
    0.0029807270038872957,
    0.059314657002687454,
    0.0013591594761237502,
    0.022990567609667778,
    0.016508135944604874,
    0.004429531283676624,
    0.009094967506825924,
    0.08558042347431183,
    0.019095636904239655,
    0.04141499102115631,
    0.1765965223312378,
    0.07102449983358383,
    0.04354679211974144,
    0.01966841332614422,
    0.017648205161094666,
    0.07397322356700897,
    0.028650304302573204,
    0.01495425682514906,
    0.013573693111538887,
    0.024736391380429268,
    0.11186877638101578,
    0.0113814827054739,
    0.07098369300365448,
    0.0354929193854332,
    0.022305244579911232,
    0.018935328349471092,
    0.020561428740620613,
    0.07124947756528854,
    0.0633736252784729,
    0.025429533794522285,
    0.027397260069847107,
    0.08232873678207397,
    0.022389739751815796,
    0.07086542248725891,
    0.031762730330228806,
    0.028952639549970627
  ],
  "camera_id": "CAM-06",
  "car_color": "yellow"
}
INFO 2026-05-14 23:23:27,445 views Response
Pre-Comparison Debug Info: {
  "status": "debug",
  "message": "No active vehicles match the criteria"
}
DEBUG 2026-05-14 23:23:28,709 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.01556549035012722,
    0.025792164728045464,
    0.05740310251712799,
    0.06758607178926468,
    0.05509713292121887,
    0.027524927631020546,
    0.009220067411661148,
    0.030240416526794434,
    0.011220729909837246,
    0.023229243233799934,
    0.02729617804288864,
    0.15310733020305634,
    0.0672856867313385,
    0.01782277598977089,
    0.06341415643692017,
    0.033140867948532104,
    0.05955410748720169,
    0.046368468552827835,
    0.019225183874368668,
    0.01823560521006584,
    0.01958799734711647,
    0.012693541124463081,
    0.061721447855234146,
    0.05029585212469101,
    0.017381763085722923,
    0.04513862356543541,
    0.056372515857219696,
    0.02860265038907528,
    0.05464231222867966,
    0.04262610897421837,
    0.023411154747009277,
    0.04402117431163788,
    0.02947179228067398,
    0.050335947424173355,
    0.03785199671983719,
    0.06699438393115997,
    0.06797873228788376,
    0.04167770966887474,
    0.0815650150179863,
    0.055821843445301056,
    0.027803314849734306,
    0.06592415273189545,
    0.01241317205131054,
    0.041165728121995926,
    0.012336310930550098,
    0.02094092406332493,
    0.051756784319877625,
    0.052808888256549835,
    0.03889172896742821,
    0.05667037144303322,
    0.021001864224672318,
    0.002250285353511572,
    0.010371588170528412,
    0.007375319954007864,
    0.08642224222421646,
    0.014540127478539944,
    0.04918072000145912,
    0.11787889152765274,
    0.02995072677731514,
    0.03789043799042702,
    0.022231386974453926,
    0.044314321130514145,
    0.011993348598480225,
    0.013520410284399986,
    0.01918136700987816,
    0.024204064160585403,
    0.010101606138050556,
    0.032508689910173416,
    0.03739982098340988,
    0.038810063153505325,
    0.016415443271398544,
    0.06737229228019714,
    0.023304196074604988,
    0.03237484022974968,
    0.028107134625315666,
    0.011656416580080986,
    0.023415254428982735,
    0.05770563706755638,
    0.036122001707553864,
    0.01977349817752838,
    0.0167058315128088,
    0.01719931699335575,
    0.0493050292134285,
    0.11701705306768417,
    0.013057276606559753,
    0.010520479641854763,
    0.06007710471749306,
    0.015836456790566444,
    0.02066178247332573,
    0.014818549156188965,
    0.03830966725945473,
    0.03232476860284805,
    0.011180593632161617,
    0.015509124845266342,
    0.033338528126478195,
    0.0033434045035392046,
    0.053535014390945435,
    0.05591503158211708,
    0.051274340599775314,
    0.04835609346628189,
    0.03526437282562256,
    0.05044546350836754,
    0.028421809896826744,
    0.010083253495395184,
    0.03244955465197563,
    0.06704770773649216,
    0.015724556520581245,
    0.01238256972283125,
    0.01088970061391592,
    0.05520300567150116,
    0.04340771585702896,
    0.12214753776788712,
    0.07197020202875137,
    0.07783772051334381,
    0.04499155655503273,
    0.0428670197725296,
    0.058740269392728806,
    0.008308888413012028,
    0.11252478510141373,
    0.043814972043037415,
    0.01037127897143364,
    0.013609632849693298,
    0.06989291310310364,
    0.049130115658044815,
    0.029560258612036705,
    0.05092176795005798,
    0.02085583098232746,
    0.013107405975461006,
    0.0155034139752388,
    0.019077789038419724,
    0.05583778768777847,
    0.044997043907642365,
    0.0067612179554998875,
    0.018691936507821083,
    0.025521764531731606,
    0.011209732852876186,
    0.024035202339291573,
    0.02287234365940094,
    0.02281774953007698,
    0.009805796667933464,
    0.11171945184469223,
    0.07980244606733322,
    0.0007898425101302564,
    0.025411395356059074,
    0.005512529518455267,
    0.019066542387008667,
    0.033886633813381195,
    0.03712217137217522,
    0.041852787137031555,
    0.011797445826232433,
    0.0670764148235321,
    0.024711742997169495,
    0.06755821406841278,
    0.07802554965019226,
    0.033394962549209595,
    0.038727883249521255,
    0.028171919286251068,
    0.1317615807056427,
    0.025716830044984818,
    0.05257348716259003,
    0.019886519759893417,
    0.05518890544772148,
    0.014343846589326859,
    0.0036032942589372396,
    0.00374287785962224,
    0.022342771291732788,
    0.10306992381811142,
    0.028105417266488075,
    0.022633498534560204,
    0.01823471114039421,
    0.009267949499189854,
    0.04057326167821884,
    0.06202927231788635,
    0.020533226430416107,
    0.0170811228454113,
    0.057940129190683365,
    0.02902824617922306,
    0.011416702531278133,
    0.02140280231833458,
    0.01462287362664938,
    0.0364329032599926,
    0.029300235211849213,
    0.007888774387538433,
    0.023623768240213394,
    0.062344327569007874,
    0.013970090076327324,
    0.03944070264697075,
    0.025133494287729263,
    0.02895727939903736,
    0.008152385242283344,
    0.0734817236661911,
    0.02773491106927395,
    0.02070954255759716,
    0.023991279304027557,
    0.03914419189095497,
    0.026834974065423012,
    0.027199875563383102,
    0.009565025568008423,
    0.024301677942276,
    0.018949052318930626,
    0.017994172871112823,
    0.05432232469320297,
    0.04629615694284439,
    0.021932998672127724,
    0.005415694322437048,
    0.05499257147312164,
    0.03386398404836655,
    0.03866000473499298,
    0.06626500934362411,
    0.008484823629260063,
    0.06613115221261978,
    0.022304363548755646,
    0.05349763110280037,
    0.018373265862464905,
    0.06831809878349304,
    0.005069558974355459,
    0.0156157361343503,
    0.02357727661728859,
    0.013484054245054722,
    0.059796519577503204,
    0.023737618699669838,
    0.011089814826846123,
    0.07109888643026352,
    0.015316122211515903,
    0.02493651956319809,
    0.028933951631188393,
    0.059763286262750626,
    0.026800736784934998,
    0.02410523220896721,
